gamma,beta,expected_cut,approximation_ratio,top_measurement,top_probability
0.0,0.0,1.5,0.75,000,0.125
0.0,0.07853981633974483,1.5,0.75,000,0.125
0.0,0.15707963267948966,1.5,0.75,000,0.125
0.0,0.23561944901923448,1.5,0.75,000,0.125
0.0,0.3141592653589793,1.5,0.75,000,0.125
0.0,0.39269908169872414,1.5,0.75,000,0.125
0.0,0.47123889803846897,1.5,0.75,000,0.125
0.0,0.5497787143782138,1.5,0.75,000,0.125
0.0,0.6283185307179586,1.5,0.75,000,0.125
0.0,0.7068583470577035,1.5,0.75,000,0.125
0.0,0.7853981633974483,1.5,0.75,000,0.125
0.0,0.8639379797371931,1.5,0.75,000,0.125
0.0,0.9424777960769379,1.5,0.75,000,0.125
0.0,1.0210176124166828,1.5,0.75,000,0.125
0.0,1.0995574287564276,1.5,0.75,000,0.125
0.0,1.1780972450961724,1.5,0.75,000,0.125
0.0,1.2566370614359172,1.5,0.75,000,0.125
0.0,1.335176877775662,1.5,0.75,000,0.125
0.0,1.413716694115407,1.5,0.75,000,0.125
0.0,1.4922565104551517,1.5,0.75,000,0.125
0.0,1.5707963267948966,1.5,0.75,000,0.125
0.15707963267948966,0.0,1.5,0.75,000,0.125
0.15707963267948966,0.07853981633974483,1.5707203278854571,0.7853601639427286,001,0.13089336065712145
0.15707963267948966,0.15707963267948966,1.632721458892113,0.8163607294460565,001,0.13606012157434275
0.15707963267948966,0.23561944901923448,1.6799342903297547,0.8399671451648774,001,0.13999452419414624
0.15707963267948966,0.3141592653589793,1.7077373013061266,0.8538686506530633,011,0.1423114417755106
0.15707963267948966,0.39269908169872414,1.713408939391893,0.8567044696959465,001,0.1427840782826578
0.15707963267948966,0.47123889803846897,1.6963940251345937,0.8481970125672968,001,0.14136616876121616
0.15707963267948966,0.5497787143782138,1.65835809689161,0.829179048445805,001,0.13819650807430087
0.15707963267948966,0.6283185307179586,1.6030243763312624,0.8015121881656312,001,0.13358536469427187
0.15707963267948966,0.7068583470577035,1.5358093135546977,0.7679046567773489,001,0.12798410946289146
0.15707963267948966,0.7853981633974483,1.4632923872213652,0.7316461936106826,000,0.13417690319465872
0.15707963267948966,0.8639379797371931,1.3925720593359079,0.6962860296679539,000,0.151856985166023
0.15707963267948966,0.9424777960769379,1.3305709283292522,0.6652854641646261,000,0.16735726791768699
0.15707963267948966,1.0210176124166828,1.2833580968916103,0.6416790484458051,000,0.1791604757770974
0.15707963267948966,1.0995574287564276,1.2555550859152387,0.6277775429576193,000,0.18611122852119036
0.15707963267948966,1.1780972450961724,1.2498834478294722,0.6249417239147361,000,0.18752913804263197
0.15707963267948966,1.2566370614359172,1.2668983620867718,0.6334491810433859,000,0.18327540947830703
0.15707963267948966,1.335176877775662,1.3049342903297547,0.6524671451648774,000,0.17376642741756135
0.15707963267948966,1.413716694115407,1.3602680108901026,0.6801340054450513,000,0.15993299727747431
0.15707963267948966,1.4922565104551517,1.427483073666668,0.713741536833334,000,0.14312923158333302
0.15707963267948966,1.5707963267948966,1.5,0.75,000,0.125
0.3141592653589793,0.0,1.5,0.75,000,0.125
0.3141592653589793,0.07853981633974483,1.6327214588921133,0.8163607294460566,001,0.13606012157434277
0.3141592653589793,0.15707963267948966,1.7454406864453031,0.8727203432226516,010,0.1454533905371086
0.3141592653589793,0.23561944901923448,1.827123939305624,0.913561969652812,001,0.15226032827546868
0.3141592653589793,0.3141592653589793,1.8697754915624212,0.9348877457812106,001,0.15581462429686843
0.3141592653589793,0.39269908169872414,1.8692203121099598,0.9346101560549799,001,0.1557683593424967
0.3141592653589793,0.47123889803846897,1.8255127457812108,0.9127563728906054,001,0.15212606214843424
0.3141592653589793,0.5497787143782138,1.7429311936969516,0.8714655968484758,001,0.14524426614141264
0.3141592653589793,0.6283185307179586,1.629559313554697,0.8147796567773485,001,0.13579660946289143
0.3141592653589793,0.7068583470577035,1.496494734891108,0.748247367445554,000,0.12587631627722304
0.3141592653589793,0.7853981633974483,1.3567627457812104,0.6783813728906052,000,0.16080931355469738
0.3141592653589793,0.8639379797371931,1.2240412868890975,0.6120206434445488,000,0.19398967827772565
0.3141592653589793,0.9424777960769379,1.1113220593359079,0.5556610296679539,000,0.22216948516602303
0.3141592653589793,1.0210176124166828,1.0296388064755864,0.5148194032377932,000,0.2425902983811034
0.3141592653589793,1.0995574287564276,0.9869872542187894,0.4934936271093947,000,0.25325318644530265
0.3141592653589793,1.1780972450961724,0.9875424336712502,0.4937712168356251,000,0.25311439158218746
0.3141592653589793,1.2566370614359172,1.03125,0.515625,000,0.24218750000000003
0.3141592653589793,1.335176877775662,1.1138315520842585,0.5569157760421293,000,0.22154211197893536
0.3141592653589793,1.413716694115407,1.227203432226513,0.6136017161132565,000,0.19319914194337176
0.3141592653589793,1.4922565104551517,1.3602680108901026,0.6801340054450513,000,0.15993299727747434
0.3141592653589793,1.5707963267948966,1.4999999999999998,0.7499999999999999,000,0.12500000000000003
0.47123889803846897,0.0,1.5,0.75,000,0.125
0.47123889803846897,0.07853981633974483,1.6799342903297547,0.8399671451648774,001,0.1399945241941462
0.47123889803846897,0.15707963267948966,1.827123939305624,0.913561969652812,001,0.15226032827546868
0.47123889803846897,0.23561944901923448,1.927160998555263,0.9635804992776315,001,0.16059674987960523
0.47123889803846897,0.3141592653589793,1.9702531437201403,0.9851265718600701,010,0.1641877619766784
0.47123889803846897,0.39269908169872414,1.9521822153908879,0.9760911076954439,011,0.16268185128257404
0.47123889803846897,0.47123889803846897,1.8747171219399346,0.9373585609699673,001,0.1562264268283279
0.47123889803846897,0.5497787143782138,1.7454406864453027,0.8727203432226514,001,0.14545339053710857
0.47123889803846897,0.6283185307179586,1.5770073871350963,0.7885036935675481,001,0.13141728226125807
0.47123889803846897,0.7068583470577035,1.3859046488896,0.6929523244448,000,0.15352383777759998
0.47123889803846897,0.7853981633974483,1.190838939219355,0.5954194696096775,000,0.20229026519516133
0.47123889803846897,0.8639379797371931,1.0109046488895999,0.5054523244447999,000,0.24727383777759998
0.47123889803846897,0.9424777960769379,0.8637149999137308,0.4318574999568654,000,0.28407125002156736
0.47123889803846897,1.0210176124166828,0.763677940664092,0.381838970332046,000,0.30908051483397697
0.47123889803846897,1.0995574287564276,0.7205857954992146,0.3602928977496073,000,0.3198535511251963
0.47123889803846897,1.1780972450961724,0.7386567238284669,0.36932836191423346,000,0.31533581904288327
0.47123889803846897,1.2566370614359172,0.81612181727942,0.40806090863971,000,0.295969545680145
0.47123889803846897,1.335176877775662,0.9453982527740521,0.47269912638702605,000,0.2636504368064869
0.47123889803846897,1.413716694115407,1.1138315520842585,0.5569157760421293,000,0.22154211197893534
0.47123889803846897,1.4922565104551517,1.3049342903297543,0.6524671451648771,000,0.1737664274175614
0.47123889803846897,1.5707963267948966,1.5,0.75,000,0.125
0.6283185307179586,0.0,1.5,0.75,000,0.125
0.6283185307179586,0.07853981633974483,1.7077373013061268,0.8538686506530634,001,0.14231144177551056
0.6283185307179586,0.15707963267948966,1.8697754915624205,0.9348877457812103,001,0.15581462429686843
0.6283185307179586,0.23561944901923448,1.9702531437201398,0.9851265718600699,001,0.16418776197667834
0.6283185307179586,0.3141592653589793,1.9993348051171185,0.9996674025585592,001,0.16661123375975992
0.6283185307179586,0.39269908169872414,1.9541737601119702,0.9770868800559851,001,0.1628478133426642
0.6283185307179586,0.47123889803846897,1.8391906864453027,0.9195953432226514,010,0.1532658905371086
0.6283185307179586,0.5497787143782138,1.6656409285017908,0.8328204642508954,001,0.13880341070848257
0.6283185307179586,0.6283185307179586,1.4505127457812104,0.7252563728906052,000,0.13737181355469735
0.6283185307179586,0.7068583470577035,1.214864383694439,0.6074321918472195,000,0.1962839040763903
0.6283185307179586,0.7853981633974483,0.9817627457812106,0.4908813728906053,000,0.25455931355469735
0.6283185307179586,0.8639379797371931,0.774025444475084,0.387012722237542,000,0.30649363888122894
0.6283185307179586,0.9424777960769379,0.6119872542187894,0.3059936271093947,000,0.34700318644530265
0.6283185307179586,1.0210176124166828,0.5115096020610705,0.2557548010305353,000,0.37212259948473236
0.6283185307179586,1.0995574287564276,0.48242794066409217,0.24121397033204608,000,0.37939301483397697
0.6283185307179586,1.1780972450961724,0.5275889856692398,0.2637944928346199,000,0.36810275358269007
0.6283185307179586,1.2566370614359172,0.6425720593359079,0.32128602966795394,000,0.33935698516602303
0.6283185307179586,1.335176877775662,0.8161218172794196,0.4080609086397098,000,0.29596954568014505
0.6283185307179586,1.413716694115407,1.0312499999999996,0.5156249999999998,000,0.2421875000000001
0.6283185307179586,1.4922565104551517,1.2668983620867715,0.6334491810433858,000,0.18327540947830712
0.6283185307179586,1.5707963267948966,1.5,0.75,000,0.125
0.7853981633974483,0.0,1.5,0.75,000,0.125
0.7853981633974483,0.07853981633974483,1.713408939391893,0.8567044696959465,010,0.1427840782826578
0.7853981633974483,0.15707963267948966,1.86922031210996,0.93461015605498,001,0.1557683593424967
0.7853981633974483,0.23561944901923448,1.9521822153908883,0.9760911076954442,001,0.162681851282574
0.7853981633974483,0.3141592653589793,1.9541737601119706,0.9770868800559853,001,0.16284781334266424
0.7853981633974483,0.39269908169872414,1.875,0.9375,001,0.15625
0.7853981633974483,0.47123889803846897,1.7224110143307598,0.8612055071653799,010,0.14353425119423002
0.7853981633974483,0.5497787143782138,1.5113432761715337,0.7556716380857669,001,0.12594527301429448
0.7853981633974483,0.6283185307179586,1.2624575663287498,0.6312287831643749,000,0.1843856084178126
0.7853981633974483,0.7068583470577035,1.0001165521705282,0.5000582760852641,000,0.24997086195736798
0.7853981633974483,0.7853981633974483,0.75,0.375,000,0.31250000000000006
0.7853981633974483,0.8639379797371931,0.5365910606081068,0.2682955303040534,000,0.36585223484797325
0.7853981633974483,0.9424777960769379,0.38077968789004,0.19038984394502,000,0.40480507802749
0.7853981633974483,1.0210176124166828,0.2978177846091121,0.14890889230455606,000,0.42554555384772197
0.7853981633974483,1.0995574287564276,0.2958262398880297,0.14791311994401485,000,0.4260434400279926
0.7853981633974483,1.1780972450961724,0.37499999999999994,0.18749999999999997,000,0.40625000000000006
0.7853981633974483,1.2566370614359172,0.52758898566924,0.26379449283462,000,0.36810275358269
0.7853981633974483,1.335176877775662,0.7386567238284667,0.36932836191423335,000,0.3153358190428833
0.7853981633974483,1.413716694115407,0.9875424336712506,0.4937712168356253,000,0.2531143915821874
0.7853981633974483,1.4922565104551517,1.2498834478294718,0.6249417239147359,000,0.18752913804263208
0.7853981633974483,1.5707963267948966,1.5,0.75,000,0.125
0.9424777960769379,0.0,1.5,0.75,000,0.125
0.9424777960769379,0.07853981633974483,1.6963940251345933,0.8481970125672966,010,0.14136616876121613
0.9424777960769379,0.15707963267948966,1.8255127457812104,0.9127563728906052,011,0.15212606214843422
0.9424777960769379,0.23561944901923448,1.8747171219399348,0.9373585609699674,011,0.15622642682832794
0.9424777960769379,0.3141592653589793,1.839190686445303,0.9195953432226515,001,0.15326589053710862
0.9424777960769379,0.39269908169872414,1.72241101433076,0.86120550716538,001,0.14353425119423
0.9424777960769379,0.47123889803846897,1.5358093135546977,0.7679046567773489,001,0.12798410946289152
0.9424777960769379,0.5497787143782138,1.2976514587195749,0.6488257293597874,000,0.17558713532010622
0.9424777960769379,0.6283185307179586,1.03125,0.515625,000,0.24218749999999997
0.9424777960769379,0.7068583470577035,0.762682168303551,0.3813410841517755,000,0.30932945792411226
0.9424777960769379,0.7853981633974483,0.5182372542187895,0.25911862710939476,000,0.3704406864453026
0.9424777960769379,0.8639379797371931,0.32184322908419594,0.16092161454209797,000,0.419539192728951
0.9424777960769379,0.9424777960769379,0.19272450843757888,0.09636225421878944,000,0.4518188728906053
0.9424777960769379,1.0210176124166828,0.1435201322788547,0.07176006613942736,000,0.4641199669302863
0.9424777960769379,1.0995574287564276,0.17904656777348668,0.08952328388674334,000,0.4552383580566283
0.9424777960769379,1.1780972450961724,0.29582623988802953,0.14791311994401476,000,0.4260434400279926
0.9424777960769379,1.2566370614359172,0.482427940664092,0.241213970332046,000,0.379393014833977
0.9424777960769379,1.335176877775662,0.7205857954992148,0.3602928977496074,000,0.31985355112519637
0.9424777960769379,1.413716694115407,0.986987254218789,0.4934936271093945,000,0.25325318644530276
0.9424777960769379,1.4922565104551517,1.2555550859152382,0.6277775429576191,000,0.18611122852119039
0.9424777960769379,1.5707963267948966,1.5,0.75,000,0.125
1.0995574287564276,0.0,1.4999999999999998,0.7499999999999999,000,0.12500000000000003
1.0995574287564276,0.07853981633974483,1.6583580968916103,0.8291790484458051,001,0.13819650807430087
1.0995574287564276,0.15707963267948966,1.7429311936969518,0.8714655968484759,010,0.14524426614141267
1.0995574287564276,0.23561944901923448,1.745440686445303,0.8727203432226515,001,0.14545339053710857
1.0995574287564276,0.3141592653589793,1.6656409285017904,0.8328204642508952,011,0.1388034107084826
1.0995574287564276,0.39269908169872414,1.5113432761715333,0.7556716380857667,011,0.12594527301429445
1.0995574287564276,0.47123889803846897,1.2976514587195753,0.6488257293597877,000,0.17558713532010622
1.0995574287564276,0.5497787143782138,1.0454831201165533,0.5227415600582767,000,0.23862921997086167
1.0995574287564276,0.6283185307179586,0.7795222543050591,0.38976112715252953,000,0.30511943642373524
1.0995574287564276,0.7068583470577035,0.5258029638890347,0.26290148194451735,000,0.36854925902774127
1.0995574287564276,0.7853981633974483,0.3091610607806453,0.15458053039032266,000,0.4227097348048387
1.0995574287564276,0.8639379797371931,0.1508029638890347,0.07540148194451735,000,0.4622992590277413
1.0995574287564276,0.9424777960769379,0.06622986708369347,0.03311493354184673,000,0.48344253322907665
1.0995574287564276,1.0210176124166828,0.0637203743353425,0.03186018716767125,000,0.4840699064161644
1.0995574287564276,1.0995574287564276,0.14352013227885468,0.07176006613942734,000,0.4641199669302863
1.0995574287564276,1.1780972450961724,0.2978177846091119,0.14890889230455595,000,0.42554555384772197
1.0995574287564276,1.2566370614359172,0.5115096020610701,0.25575480103053505,000,0.3721225994847325
1.0995574287564276,1.335176877775662,0.7636779406640917,0.38183897033204584,000,0.3090805148339771
1.0995574287564276,1.413716694115407,1.0296388064755864,0.5148194032377932,000,0.2425902983811034
1.0995574287564276,1.4922565104551517,1.2833580968916098,0.6416790484458049,000,0.17916047577709748
1.0995574287564276,1.5707963267948966,1.4999999999999998,0.7499999999999999,000,0.12500000000000003
1.2566370614359172,0.0,1.5,0.75,000,0.125
1.2566370614359172,0.07853981633974483,1.603024376331263,0.8015121881656315,011,0.13358536469427193
1.2566370614359172,0.15707963267948966,1.6295593135546977,0.8147796567773489,001,0.13579660946289146
1.2566370614359172,0.23561944901923448,1.577007387135096,0.788503693567548,001,0.131417282261258
1.2566370614359172,0.3141592653589793,1.4505127457812104,0.7252563728906052,000,0.13737181355469735
1.2566370614359172,0.39269908169872414,1.2624575663287496,0.6312287831643748,000,0.18438560841781257
1.2566370614359172,0.47123889803846897,1.0312500000000002,0.5156250000000001,000,0.24218749999999997
1.2566370614359172,0.5497787143782138,0.7795222543050588,0.3897611271525294,000,0.30511943642373524
1.2566370614359172,0.6283185307179586,0.5319151948828814,0.2659575974414407,000,0.3670212012792797
1.2566370614359172,0.7068583470577035,0.3126663258895375,0.15633316294476876,000,0.42183341852761563
1.2566370614359172,0.7853981633974483,0.14323725421878947,0.07161862710939473,000,0.4641906864453026
1.2566370614359172,0.8639379797371931,0.04021287788752699,0.020106438943763495,000,0.48994678052811824
1.2566370614359172,0.9424777960769379,0.013677940664092104,0.006838970332046052,000,0.49658051483397697
1.2566370614359172,1.0210176124166828,0.06622986708369336,0.03311493354184668,000,0.48344253322907665
1.2566370614359172,1.0995574287564276,0.1927245084375787,0.09636225421878936,000,0.4518188728906053
1.2566370614359172,1.1780972450961724,0.3807796878900399,0.19038984394501995,000,0.40480507802749005
1.2566370614359172,1.2566370614359172,0.6119872542187892,0.3059936271093946,000,0.34700318644530265
1.2566370614359172,1.335176877775662,0.8637149999137305,0.43185749995686523,000,0.2840712500215674
1.2566370614359172,1.413716694115407,1.1113220593359079,0.5556610296679539,000,0.22216948516602303
1.2566370614359172,1.4922565104551517,1.3305709283292524,0.6652854641646262,000,0.16735726791768693
1.2566370614359172,1.5707963267948966,1.5,0.75,000,0.125
1.413716694115407,0.0,1.5,0.75,000,0.125
1.413716694115407,0.07853981633974483,1.535809313554697,0.7679046567773485,001,0.12798410946289143
1.413716694115407,0.15707963267948966,1.4964947348911077,0.7482473674455539,000,0.12587631627722304
1.413716694115407,0.23561944901923448,1.3859046488896,0.6929523244448,000,0.15352383777759993
1.413716694115407,0.3141592653589793,1.2148643836944388,0.6074321918472194,000,0.1962839040763903
1.413716694115407,0.39269908169872414,1.0001165521705282,0.5000582760852641,000,0.24997086195736798
1.413716694115407,0.47123889803846897,0.7626821683035512,0.3813410841517756,000,0.30932945792411226
1.413716694115407,0.5497787143782138,0.525802963889035,0.2629014819445175,000,0.3685492590277412
1.413716694115407,0.6283185307179586,0.3126663258895375,0.15633316294476876,000,0.42183341852761563
1.413716694115407,0.7068583470577035,0.14413555344272694,0.07206777672136347,000,0.4639661116393183
1.413716694115407,0.7853981633974483,0.03670761277863483,0.018353806389317415,000,0.4908230968053413
1.413716694115407,0.8639379797371931,0.0008982992239374662,0.0004491496119687331,000,0.49977542519401563
1.413716694115407,0.9424777960769379,0.04021287788752698,0.02010643894376349,000,0.48994678052811824
1.413716694115407,1.0210176124166828,0.15080296388903455,0.07540148194451728,000,0.4622992590277414
1.413716694115407,1.0995574287564276,0.3218432290841959,0.16092161454209794,000,0.41953919272895107
1.413716694115407,1.1780972450961724,0.5365910606081068,0.2682955303040534,000,0.3658522348479733
1.413716694115407,1.2566370614359172,0.7740254444750836,0.3870127222375418,000,0.30649363888122905
1.413716694115407,1.335176877775662,1.0109046488896003,0.5054523244448001,000,0.24727383777759998
1.413716694115407,1.413716694115407,1.2240412868890975,0.6120206434445488,000,0.1939896782777257
1.413716694115407,1.4922565104551517,1.3925720593359077,0.6962860296679538,000,0.15185698516602303
1.413716694115407,1.5707963267948966,1.5,0.75,000,0.125
1.5707963267948966,0.0,1.5,0.75,000,0.125
1.5707963267948966,0.07853981633974483,1.463292387221365,0.7316461936106825,000,0.1341769031946587
1.5707963267948966,0.15707963267948966,1.3567627457812104,0.6783813728906052,000,0.16080931355469735
1.5707963267948966,0.23561944901923448,1.190838939219355,0.5954194696096775,000,0.20229026519516122
1.5707963267948966,0.3141592653589793,0.9817627457812108,0.4908813728906054,000,0.25455931355469735
1.5707963267948966,0.39269908169872414,0.7499999999999999,0.37499999999999994,000,0.31250000000000006
1.5707963267948966,0.47123889803846897,0.5182372542187894,0.2591186271093947,000,0.3704406864453026
1.5707963267948966,0.5497787143782138,0.30916106078064554,0.15458053039032277,000,0.4227097348048386
1.5707963267948966,0.6283185307179586,0.1432372542187894,0.0716186271093947,000,0.46419068644530265
1.5707963267948966,0.7068583470577035,0.036707612778634865,0.018353806389317433,000,0.4908230968053413
1.5707963267948966,0.7853981633974483,1.540743955509789e-32,7.703719777548945e-33,000,0.5
1.5707963267948966,0.8639379797371931,0.036707612778634796,0.018353806389317398,000,0.4908230968053413
