step,energy,theta0,theta1,theta2,theta3,theta4,theta5
0,-1.10245451375218,0.2,-0.3,0.1,0.05,0.0,0.0
1,-1.10245451375218,0.2,-0.3,0.1,0.05,0.0,0.0
2,-0.8687209209423349,1.2,-0.3,0.1,0.05,0.0,0.0
3,-0.792774340226516,-1.418034,-0.3,0.1,0.05,0.0,0.0
4,-1.0785428180595327,-0.418033974844,-0.3,0.1,0.05,0.0,0.0
5,-1.047412008308733,0.581966,-0.3,0.1,0.05,0.0,0.0
6,-1.1102896739419517,-0.003187122824008598,-0.3,0.1,0.05,0.0,0.0
7,-1.1102898173942548,-0.005218994062248683,-0.3,0.1,0.05,0.0,0.0
8,-1.1102883848041198,-0.0072711840128711624,-0.3,0.1,0.05,0.0,0.0
9,-1.1102898173942548,-0.005218994062248683,-0.3,0.1,0.05,0.0,0.0
10,-0.9417316735322722,-0.005218994062248683,0.7,0.1,0.05,0.0,0.0
11,-1.2360186946575336,-0.005218994062248683,-1.918034,0.1,0.05,0.0,0.0
12,-1.2109992269544962,-0.005218994062248683,-2.2285873216136878,0.1,0.05,0.0,0.0
13,-1.2359281851431363,-0.005218994062248683,-1.300000025156,0.1,0.05,0.0,0.0
14,-1.2440734956586188,-0.005218994062248683,-1.6819660347647367,0.1,0.05,0.0,0.0
15,-1.2445439305104313,-0.005218994062248683,-1.6098332167795912,0.1,0.05,0.0,0.0
16,-1.2445283946986188,-0.005218994062248683,-1.5967348846017952,0.1,0.05,0.0,0.0
17,-1.2445284241206729,-0.005218994062248683,-1.6229315489573872,0.1,0.05,0.0,0.0
18,-1.2445439305104313,-0.005218994062248683,-1.6098332167795912,0.1,0.05,0.0,0.0
19,-1.2408342344452246,-0.005218994062248683,-1.6098332167795912,1.1,0.05,0.0,0.0
20,-1.2379762371871181,-0.005218994062248683,-1.6098332167795912,-1.5180339999999999,0.05,0.0,0.0
21,-1.243644093225575,-0.005218994062248683,-1.6098332167795912,-0.518033974844,0.05,0.0,0.0
22,-1.2438068212413504,-0.005218994062248683,-1.6098332167795912,0.481966,0.05,0.0,0.0
23,-1.2445741456534118,-0.005218994062248683,-1.6098332167795912,0.005997361485127473,0.05,0.0,0.0
24,-1.2445741393220167,-0.005218994062248683,-1.6098332167795912,0.005057335089978743,0.05,0.0,0.0
25,-1.244574145871877,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.05,0.0,0.0
26,-1.2445696684543763,-0.005218994062248683,-1.6098332167795912,0.04248414158119863,0.05,0.0,0.0
27,-1.2445741400666144,-0.005218994062248683,-1.6098332167795912,0.00786801401147344,0.05,0.0,0.0
28,-1.244574145871877,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.05,0.0,0.0
29,-1.1597604352263018,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,1.05,0.0,0.0
30,-1.0570614603930468,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,-1.568034,0.0,0.0
31,-1.2122394863695038,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,-0.568033974844,0.0,0.0
32,-1.2308073350320503,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.431966,0.0,0.0
33,-1.244584276582454,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.037034658972548345,0.0,0.0
34,-1.2445846999512984,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039141526778380044,0.0,0.0
35,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,0.0,0.0
36,-1.2445846979630646,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.03935761041539028,0.0,0.0
37,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,0.0,0.0
38,-1.239438291386976,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,1.0,0.0
39,-1.2328608591921664,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.618034,0.0
40,-1.242513802697973,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-0.618033974844,0.0
41,-1.2437779022216142,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,0.381966,0.0
42,-1.244584669419159,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-0.002337662807924086,0.0
43,-1.2445847000070398,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,1.4226437424474569e-05,0.0
44,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.167911278559888e-09,0.0
45,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-5.83955639279944e-10,0.0
46,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-8.07006838993147e-10,0.0
47,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-9.448600641566968e-10,0.0
48,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.030058044317426e-09,0.0
49,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.0827132927880822e-09,0.0
50,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1152560266213957e-09,0.0
51,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,0.0
52,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,0.0
53,-1.2393605431147632,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,1.0
54,-1.2326837438012423,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-1.618034
55,-1.2424825170696663,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-0.618033974844
56,-1.243765713692791,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,0.381966
57,-1.244584668957042,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-0.0023376639185729822
58,-1.244584700007023,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,1.4225322353234981e-05
59,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.916203585374497e-10
60,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-3.9581017926872485e-10
61,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-5.469962102032827e-10
62,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-6.404343176458912e-10
63,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-6.981822449410762e-10
64,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.338724274390286e-10
65,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.559301736889681e-10
66,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
67,-1.1151172085692196,-0.21043798812449738,-2.9196664335591827,-0.0861252242394476,0.028500223041192485,-2.2728171737752193e-09,-1.5469789508517157e-09
68,-1.244584700008173,-0.005218994062248683,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
69,-1.2534668604635104,0.9947810059377513,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
70,-1.2810255289732866,2.612815005937751,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
71,-1.254479756528061,5.230849031093751,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
72,-1.2815941805067632,3.6128149903904876,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
73,-1.273236272950989,4.23084898078175,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
74,-1.283712696957616,3.14546102272178,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
75,-1.28370442214619,3.11395422254394,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
76,-1.2837015524202235,3.1769678228996203,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
77,-1.283712696957616,3.14546102272178,-1.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
78,-0.5164443976709044,3.14546102272178,-0.6098332167795912,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
79,-1.8080428050977997,3.14546102272178,-3.2278672167795914,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
80,-1.7584708661186643,3.14546102272178,-3.3759308007737254,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
81,-1.8279184137506104,3.14546102272178,-2.609833241935591,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
82,-1.6903710782101111,3.14546102272178,-2.2278672323268545,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
83,-1.857263172872084,3.14546102272178,-2.877858076673229,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
84,-1.8572073322428915,3.14546102272178,-2.890538325282165,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
85,-1.8571877844620037,3.14546102272178,-2.8651778280642928,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
86,-1.857263172872084,3.14546102272178,-2.877858076673229,0.006937387880276202,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
87,-1.681954004864428,3.14546102272178,-2.877858076673229,1.006937387880276,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
88,-1.4653742722842729,3.14546102272178,-2.877858076673229,-1.6110966121197237,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
89,-1.78907328175109,3.14546102272178,-2.877858076673229,-0.6110965869637238,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
90,-1.8291626110632877,3.14546102272178,-2.877858076673229,0.38890338788027623,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
91,-1.8572709632827318,3.14546102272178,-2.877858076673229,-0.0021000289905419196,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
92,-1.8572718998603046,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
93,-1.8572718997368063,3.14546102272178,-2.877858076673229,0.00016914349899317498,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
94,-1.857271898223263,3.14546102272178,-2.877858076673229,3.241126906826548e-05,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
95,-1.8572718998603046,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.039250111520596244,-1.1364085868876096e-09,-7.734894754258578e-10
96,-1.4827278302535323,3.14546102272178,-2.877858076673229,0.00010077738403072023,1.0392501115205963,-1.1364085868876096e-09,-7.734894754258578e-10
97,-1.0017799404551155,3.14546102272178,-2.877858076673229,0.00010077738403072023,-1.5787838884794037,-1.1364085868876096e-09,-7.734894754258578e-10
98,-1.7058459844029203,3.14546102272178,-2.877858076673229,0.00010077738403072023,-0.5787838633234038,-1.1364085868876096e-09,-7.734894754258578e-10
99,-1.7987413939879062,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.4212161115205963,-1.1364085868876096e-09,-7.734894754258578e-10
100,-1.8572700092899814,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.037846477266937704,-1.1364085868876096e-09,-7.734894754258578e-10
101,-1.8572722667963646,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04021849377983322,-1.1364085868876096e-09,-7.734894754258578e-10
102,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.1364085868876096e-09,-7.734894754258578e-10
103,-1.857272266921824,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04018907513854353,-1.1364085868876096e-09,-7.734894754258578e-10
104,-1.8572722669218198,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04020804412072428,-1.1364085868876096e-09,-7.734894754258578e-10
105,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.1364085868876096e-09,-7.734894754258578e-10
106,-1.68407814131832,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,0.9999999988635914,-7.734894754258578e-10
107,-1.4627252118794043,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.6180340011364085,-7.734894754258578e-10
108,-1.7875795399789003,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-0.6180339759804087,-7.734894754258578e-10
109,-1.8301207819204122,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,0.38196599886359145,-7.734894754258578e-10
110,-1.857271237534315,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-0.0023376628202683705,-7.734894754258578e-10
111,-1.857272266920406,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,1.4226459261473909e-05,-7.734894754258578e-10
112,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,1.8242506368411115e-11,-7.734894754258578e-10
113,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-5.590830402595993e-10,-7.734894754258578e-10
114,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-7.796017700029138e-10,-7.734894754258578e-10
115,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-9.158898426210936e-10,-7.734894754258578e-10
116,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.0001205052935976e-09,-7.734894754258578e-10
117,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.052177918667736e-09,-7.734894754258578e-10
118,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.0843511700850082e-09,-7.734894754258578e-10
119,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.1042353333514306e-09,-7.734894754258578e-10
120,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.734894754258578e-10
121,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.734894754258578e-10
122,-1.6840794491446038,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,0.9999999992265105
123,-1.4627281915856913,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-1.6180340007734895
124,-1.7875800663684853,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-0.6180339756174895
125,-1.8301209869144235,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,0.38196599922651053
126,-1.8572712375420941,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-0.0023376628124811196
127,-1.8572722669204065,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,1.4226459153021992e-05
128,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,4.713015852258058e-11
129,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-3.631796584516386e-10
130,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-5.199040580020132e-10
131,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-6.167650655537295e-10
132,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-6.766284614949468e-10
133,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.136260755420812e-10
134,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.364918589420878e-10
135,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.506236905199275e-10
136,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
137,-0.915122915481969,6.296141039505809,-4.145882936566867,-0.006735833112214762,0.041147007738671575,-1.0966402577356522e-09,-7.482152213121158e-10
138,-1.8572722669585322,3.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
139,-1.6861039940553812,4.14546102272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
140,-1.471506803230375,1.52742702272178,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
141,-1.7897065769054736,2.5274270478777803,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
142,-1.8300942382720777,3.5274270227217803,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
143,-1.8572740693901768,3.139318725188447,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
144,-1.857275028272802,3.1415862508032433,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
145,-1.8572750281379382,3.1416249985324285,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
146,-1.857275027852549,3.141547503074058,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
147,-1.857275028272802,3.1415862508032433,-2.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
148,-1.4820787710759031,3.1415862508032433,-1.877858076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
149,-1.0025521449186445,3.1415862508032433,-4.495892076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
150,-1.7062965961329706,3.1415862508032433,-3.495892051517229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
