step,energy,theta0,theta1,theta2,theta3,theta4,theta5
151,-1.7984560461034986,3.1415862508032433,-2.495892076673229,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
152,-1.8572727981643264,3.1415862508032433,-2.880194772935403,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
153,-1.8572750281905321,3.1415862508032433,-2.8778428627326362,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
154,-1.8572750282731956,3.1415862508032433,-2.877857095114595,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
155,-1.8572750282731953,3.1415862508032433,-2.8778570852890084,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
156,-1.8572750282731953,3.1415862508032433,-2.87785711665557,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
157,-1.8572750282731953,3.1415862508032433,-2.877857104940181,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
158,-1.8572750282731956,3.1415862508032433,-2.877857095114595,0.00010077738403072023,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
159,-1.684048949144244,3.1415862508032433,-2.877857095114595,1.0001007773840307,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
160,-1.462766135002808,3.1415862508032433,-2.877857095114595,-1.6179332226159693,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
161,-1.7876043770190073,3.1415862508032433,-2.877857095114595,-0.6179331974599693,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
162,-1.8301093697696098,3.1415862508032433,-2.877857095114595,0.3820667773840307,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
163,-1.8572740021301466,3.1415862508032433,-2.877857095114595,-0.0023363408967573174,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
164,-1.8572750301599004,3.1415862508032433,-2.877857095114595,1.3391556831376426e-05,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
165,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
166,-1.8572750301946195,3.1415862508032433,-2.877857095114595,7.881598639614715e-07,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
167,-1.857275030194619,3.1415862508032433,-2.877857095114595,-1.231844664659914e-06,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
168,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855962963391,-1.116524422311631e-09,-7.608523483689868e-10
169,-1.4820780983762303,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,1.040198559629634,-1.116524422311631e-09,-7.608523483689868e-10
170,-1.0025529445270445,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,-1.577835440370366,-1.116524422311631e-09,-7.608523483689868e-10
171,-1.7062970616095812,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,-0.5778354152143661,-1.116524422311631e-09,-7.608523483689868e-10
172,-1.798455749448108,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.42216455962963395,-1.116524422311631e-09,-7.608523483689868e-10
173,-1.8572728001145287,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.03786089739356044,-1.116524422311631e-09,-7.608523483689868e-10
174,-1.857275030112217,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.040212786661293055,-1.116524422311631e-09,-7.608523483689868e-10
175,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.040198560200993584,-1.116524422311631e-09,-7.608523483689868e-10
176,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855991531374,-1.116524422311631e-09,-7.608523483689868e-10
177,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855980619376,-1.116524422311631e-09,-7.608523483689868e-10
178,-1.8572750301948113,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.0401985597387539,-1.116524422311631e-09,-7.608523483689868e-10
179,-1.857275030194811,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.040198559697073775,-1.116524422311631e-09,-7.608523483689868e-10
180,-1.857275030194811,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.040198559764513635,-1.116524422311631e-09,-7.608523483689868e-10
181,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.116524422311631e-09,-7.608523483689868e-10
182,-1.857275030194811,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855971190151,-1.116524422311631e-09,-7.608523483689868e-10
183,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.116524422311631e-09,-7.608523483689868e-10
184,-1.684080970266981,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,0.9999999988834756,-7.608523483689868e-10
185,-1.462728124834537,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.6180340011165244,-7.608523483689868e-10
186,-1.787582329664525,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-0.6180339759605245,-7.608523483689868e-10
187,-1.83012355545655,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,0.3819659988834756,-7.608523483689868e-10
188,-1.8572740007709851,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-0.0023376628200465063,-7.608523483689868e-10
189,-1.8572750301566856,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,1.4226459155832703e-05,-7.608523483689868e-10
190,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,5.6629759949716524e-11,-7.608523483689868e-10
191,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-5.299473311809572e-10,-7.608523483689868e-10
192,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-7.539998363717761e-10,-7.608523483689868e-10
193,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-8.924719023648787e-10,-7.608523483689868e-10
194,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-9.780523471988598e-10,-7.608523483689868e-10
195,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0309439718413846e-09,-7.608523483689868e-10
196,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0636327941857026e-09,-7.608523483689868e-10
197,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.083835597814451e-09,-7.608523483689868e-10
198,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.608523483689868e-10
199,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.608523483689868e-10
200,-1.6840809701585124,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,0.9999999992391476
201,-1.4627281249757158,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-1.6180340007608522
202,-1.787582329743126,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-0.6180339756048524
203,-1.830123555407476,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,0.3819659992391477
204,-1.8572740007709903,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-0.0023376628124201853
205,-1.8572750301566856,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,1.4226458861617186e-05
206,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,5.637312667389597e-11
207,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-3.5223961084754537e-10
208,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-5.083157837476602e-10
209,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-6.047761651898099e-10
210,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-6.643919605740274e-10
211,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.012365490585169e-10
212,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.240077574579398e-10
213,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.380811384698688e-10
214,-1.8572750301948115,3.1415862508032433,-2.877857095114595,-2.218424003492213e-07,0.04019855972283351,-1.0963216173523408e-09,-7.4830885056886e-10
215,-1.0636533500290943,0.0,0.0,0.0,0.0,0.0,0.0
216,-1.0636533500290943,0.0,0.0,0.0,0.0,0.0,0.0
217,-0.8755369955037555,1.0,0.0,0.0,0.0,0.0,0.0
218,-0.635112525218028,-1.618034,0.0,0.0,0.0,0.0,0.0
219,-0.987955969337913,-0.618033974844,0.0,0.0,0.0,0.0,0.0
220,-1.034162520672588,0.381966,0.0,0.0,0.0,0.0,0.0
221,-1.0636522319107573,-0.0023376628079623536,0.0,0.0,0.0,0.0,0.0
222,-1.0636533499876832,1.422644743346374e-05,0.0,0.0,0.0,0.0,0.0
223,-1.0636533500290943,1e-11,0.0,0.0,0.0,0.0,0.0
224,-1.0636533500290943,2.01e-11,0.0,0.0,0.0,0.0,0.0
225,-1.0636533500230525,5.434031642853811e-06,0.0,0.0,0.0,0.0,0.0
226,-1.0636533500282126,2.075627752977699e-06,0.0,0.0,0.0,0.0,0.0
227,-1.0636533500289655,7.928316527772799e-07,0.0,0.0,0.0,0.0,0.0
228,-1.0636533500290755,3.0284715756812654e-07,0.0,0.0,0.0,0.0,0.0
229,-1.0636533500290917,1.1568973987106702e-07,0.0,0.0,0.0,0.0,0.0
230,-1.063653350029094,4.420196966299199e-08,0.0,0.0,0.0,0.0,0.0
231,-1.0636533500290943,1.68960720276944e-08,0.0,0.0,0.0,0.0,0.0
232,-1.0636533500290941,2.732599652385848e-08,0.0,0.0,0.0,0.0,0.0
233,-1.0636533500290943,1.0450024496164083e-08,0.0,0.0,0.0,0.0,0.0
234,-1.0636533500290943,6.4661479560622725e-09,0.0,0.0,0.0,0.0,0.0
235,-1.0636533500290943,4.0039768024769906e-09,0.0,0.0,0.0,0.0,0.0
236,-1.0636533500290943,2.4822713157420643e-09,0.0,0.0,0.0,0.0,0.0
237,-1.0636533500290943,1.541805586953331e-09,0.0,0.0,0.0,0.0,0.0
238,-1.0636533500290943,9.60565790727115e-10,0.0,0.0,0.0,0.0,0.0
239,-1.0636533500290943,6.013398345062417e-10,0.0,0.0,0.0,0.0,0.0
240,-1.0636533500290943,3.7932597987923055e-10,0.0,0.0,0.0,0.0,0.0
241,-1.0636533500290943,2.4211386924868036e-10,0.0,0.0,0.0,0.0,0.0
242,-1.0636533500290943,1.5731211966723892e-10,0.0,0.0,0.0,0.0,0.0
243,-1.0636533500290943,1.0490175516642233e-10,0.0,0.0,0.0,0.0,0.0
244,-1.0636533500290943,7.251036795252466e-11,0.0,0.0,0.0,0.0,0.0
245,-1.0636533500290943,5.249138934717062e-11,0.0,0.0,0.0,0.0,0.0
246,-1.0636533500290943,4.0118979923789245e-11,0.0,0.0,0.0,0.0,0.0
247,-1.0636533500290943,4.0118979923789245e-11,0.0,0.0,0.0,0.0,0.0
248,-0.9114049951641827,4.0118979923789245e-11,1.0,0.0,0.0,0.0,0.0
249,-1.2443827226093989,4.0118979923789245e-11,-1.618034,0.0,0.0,0.0,0.0
250,-0.8906834422031146,4.0118979923789245e-11,-4.41463640731896,0.0,0.0,0.0,0.0
251,-1.143222935055687,4.0118979923789245e-11,-2.686241035113994,0.0,0.0,0.0,0.0
252,-1.2159017073531944,4.0118979923789245e-11,-1.000000025156,0.0,0.0,0.0,0.0
253,-1.244566302813935,4.0118979923789245e-11,-1.5849985928789425,0.0,0.0,0.0,0.0
254,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,0.0,0.0,0.0,0.0
255,-1.2445573521874218,4.0118979923789245e-11,-1.5534571208607515,0.0,0.0,0.0,0.0
256,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,0.0,0.0,0.0,0.0
257,-1.239700285052197,4.0118979923789245e-11,-1.569148606940153,1.0,0.0,0.0,0.0
258,-1.2334582030177415,4.0118979923789245e-11,-1.569148606940153,-1.618034,0.0,0.0,0.0
259,-1.242618991520885,4.0118979923789245e-11,-1.569148606940153,-0.618033974844,0.0,0.0,0.0
260,-1.2438186409728842,4.0118979923789245e-11,-1.569148606940153,0.381966,0.0,0.0,0.0
261,-1.244584275171588,4.0118979923789245e-11,-1.569148606940153,-0.002337662766000815,0.0,0.0,0.0
262,-1.2445843041999471,4.0118979923789245e-11,-1.569148606940153,1.4226473032553385e-05,0.0,0.0,0.0
263,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,1.5306315796942862e-09,0.0,0.0,0.0
264,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,7.653157898471431e-10,0.0,0.0,0.0
265,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,4.729911788623892e-10,0.0,0.0,0.0
266,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,2.9232463023703783e-10,0.0,0.0,0.0
267,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,1.8066656052391742e-10,0.0,0.0,0.0
268,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,1.1165807706683878e-10,0.0,0.0,0.0
269,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,6.900848800192664e-11,0.0,0.0,0.0
270,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,4.2649591873782727e-11,0.0,0.0,0.0
271,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,2.6358897864121432e-11,0.0,0.0,0.0
272,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,0.0,0.0,0.0
273,-1.244584304201022,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,0.0,0.0,0.0
274,-1.1611598992474614,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,1.0,0.0,0.0
275,-1.0554075621652679,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-1.618034,0.0,0.0
276,-1.211288296902862,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.618033974844,0.0,0.0
277,-1.2314341394948893,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,0.381966,0.0,0.0
278,-1.2445840661255039,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.003960002606765701,0.0,0.0
279,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,0.0,0.0
280,-1.2445845497995536,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016600583685252887,0.0,0.0
281,-1.244584549775182,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016271859057822137,0.0,0.0
282,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,0.0,0.0
283,-1.2393998614948836,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.0,0.0
284,-1.2327735054540268,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,-1.618034,0.0
285,-1.2424982488823553,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,-0.618033974844,0.0
286,-1.2437717509522563,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,0.381966,0.0
287,-1.2445845189952676,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,-0.0023376628079388503,0.0
288,-1.2445845498106658,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.42264472279161e-05,0.0
289,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.5798654688833038e-10,0.0
290,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,7.899327344416519e-11,0.0
291,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,4.8820528759791184e-11,0.0
292,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,3.017274667152878e-11,0.0
293,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,0.0
294,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,0.0
295,-1.239398362296591,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,1.0
296,-1.2327700901859082,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-1.618034
297,-1.2424976456098729,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-0.618033974844
298,-1.2437715159243579,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,0.381966
299,-1.2445845189863567,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-0.0023376627895772676
300,-1.2445845498106654,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,1.4226465592429484e-05
301,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-5.300679765845687e-10
302,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-2.6503398829228434e-10
303,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-3.6626796066433504e-10
304,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-4.28833997545323e-10
305,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-4.675019355830275e-10
306,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-4.914000360002222e-10
307,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-5.063140363602243e-10
308,-1.063654832839014,8.023795984757849e-11,-3.138297213880306,3.219061777096044e-11,-0.0032872442743075024,3.729556663278324e-11,-1.0126280727204487e-09
309,-1.244584549811807,4.0118979923789245e-11,-1.569148606940153,1.609530888548022e-11,-0.0016436221371537512,1.864778331639162e-11,-5.063140363602243e-10
310,-1.063654832839014,8.023795984757849e-11,-3.138297213880306,3.219061777096044e-11,-0.0032872442743075024,3.729556663278324e-11,-1.0126280727204487e-09
311,-0.9143237047976204,-2.4794893638219163e-11,0.9697871901416506,-9.94744813172888e-12,0.0010158143639136814,-1.1524964114162779e-11,3.129192891478549e-10
312,-1.1658131870008899,1.532408729480314e-11,-0.5993614562720048,6.147861158644927e-12,-0.0006278078145870282,7.122819671332479e-12,-1.9339475994920532e-10
313,-1.2129838325048419,5.5443066209359326e-11,-2.1685100237386554,2.2243169639231554e-11,-0.0022714299103938212,2.577060251862046e-11,-6.997087835725938e-10
314,-1.2445769755908085,3.988538391644653e-11,-1.5600121121886685,1.6001592646938307e-11,-0.0016340520142456272,1.853920508890986e-11,-5.033659819086905e-10
