step,energy,theta0,theta1,theta2,theta3,theta4,theta5
315,-1.2445845481000357,4.012259941614185e-11,-1.5692901738841207,1.6096760987391443e-11,-0.0016437704230216196,1.8649465699872824e-11,-5.063597154823282e-10
316,-1.244584549813326,4.0119084569794254e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
317,-1.2445845498133257,4.0119085616655496e-11,-1.569152740839224,1.6095351288336236e-11,-0.0016436264672522493,1.864783244370422e-11,-5.063153702371531e-10
318,-1.2445845498133254,4.011908352293302e-11,-1.5691526589487643,1.6095350448357004e-11,-0.0016436263814751776,1.8647831470516886e-11,-5.063153438137226e-10
319,-1.244584549813326,4.0119084569794254e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
320,-1.2387975480218598,1.000000000040119,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
321,-1.2314013976786602,-1.618033999959881,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
322,-1.2422558799923502,-0.6180339748038809,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
323,-1.2436773268195427,0.3819660000401191,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
324,-1.24458451541678,-0.0023376627922934256,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
325,-1.244584549812052,1.4226461383678463e-05,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
326,-1.244584549813326,3.224409457552534e-10,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
327,-1.244584549813326,1.812800151625238e-10,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
328,-1.244584549813326,1.2736133914774127e-10,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
329,-1.244584549813326,9.403776413562117e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
330,-1.244584549813326,7.344266177658051e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
331,-1.244584549813326,6.07141882852132e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
332,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
333,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-5.063153570254378e-10
334,-1.2393991118149765,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,0.9999999994936847
335,-1.232771797617089,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.6180340005063154
336,-1.2424979472091842,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-0.6180339753503153
337,-1.2437716334283277,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,0.38196599949368465
338,-1.2445845189923304,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-0.0023376627973163574
339,-1.2445845498121841,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,1.4226462342942073e-05
340,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.555304433864023e-09
341,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.0308098954447305e-09
342,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.231148976306594e-09
343,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.3549653398079748e-09
344,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.4314880622081872e-09
345,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.4787817064240803e-09
346,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.5080107865334054e-09
347,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
348,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,1.609535086834662e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
349,-1.2393991119846957,5.0508237248059005e-11,-1.5691526998939942,1.0000000000160953,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
350,-1.2327717980197577,5.0508237248059005e-11,-1.5691526998939942,-1.6180339999839046,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
351,-1.2424979472825284,5.0508237248059005e-11,-1.5691526998939942,-0.6180339748279047,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
352,-1.2437716334536095,5.0508237248059005e-11,-1.5691526998939942,0.3819660000160954,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
353,-1.2445845189923315,5.0508237248059005e-11,-1.5691526998939942,-0.002337662755130626,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
354,-1.2445845498121844,5.0508237248059005e-11,-1.5691526998939942,1.422649879413761e-05,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
355,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.4382764357535636e-10,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
356,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-6.386614635350487e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
357,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-9.44087196013466e-11,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
358,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.1328506831600321e-10,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
359,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
360,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436264243637135,1.8647831957110553e-11,-1.528027740828485e-09
361,-1.1614108944034518,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,0.9983563735756363,1.8647831957110553e-11,-1.528027740828485e-09
362,-1.0551097594127663,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-1.6196776264243637,1.8647831957110553e-11,-1.528027740828485e-09
363,-1.2111157540882838,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.6196776012683637,1.8647831957110553e-11,-1.528027740828485e-09
364,-1.2315454916796256,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,0.3803223735756363,1.8647831957110553e-11,-1.528027740828485e-09
365,-1.2445840554491392,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.003981289701589706,1.8647831957110553e-11,-1.528027740828485e-09
366,-1.2445845497950163,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016294004563841664,1.8647831957110553e-11,-1.528027740828485e-09
367,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,1.8647831957110553e-11,-1.528027740828485e-09
368,-1.2445844776865356,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0025365346330801365,1.8647831957110553e-11,-1.528027740828485e-09
369,-1.2445845497941255,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016581954835772007,1.8647831957110553e-11,-1.528027740828485e-09
370,-1.2445845498105246,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016491916270027717,1.8647831957110553e-11,-1.528027740828485e-09
371,-1.244584549813046,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016453853760672206,1.8647831957110553e-11,-1.528027740828485e-09
372,-1.244584549813276,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016443692213742047,1.8647831957110553e-11,-1.528027740828485e-09
373,-1.2445845498133155,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016439710407623938,1.8647831957110553e-11,-1.528027740828485e-09
374,-1.2445845498133234,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016437929116278433,1.8647831957110553e-11,-1.528027740828485e-09
375,-1.2445845498133252,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016437082836787463,1.8647831957110553e-11,-1.528027740828485e-09
376,-1.2445845498133261,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436669748713085,1.8647831957110553e-11,-1.528027740828485e-09
377,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436468271773307,1.8647831957110553e-11,-1.528027740828485e-09
378,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.001643634534912339,1.8647831957110553e-11,-1.528027740828485e-09
379,-1.2445845498133261,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.001643629839685049,1.8647831957110553e-11,-1.528027740828485e-09
380,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.001643628046267862,1.8647831957110553e-11,-1.528027740828485e-09
381,-1.2445845498133261,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436273612434728,1.8647831957110553e-11,-1.528027740828485e-09
382,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436267417312329,1.8647831957110553e-11,-1.528027740828485e-09
383,-1.2445845498133261,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.001643627099587447,1.8647831957110553e-11,-1.528027740828485e-09
384,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436268629548348,1.8647831957110553e-11,-1.528027740828485e-09
385,-1.2445845498133261,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269996437415,1.8647831957110553e-11,-1.528027740828485e-09
386,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.001643626909258129,1.8647831957110553e-11,-1.528027740828485e-09
387,-1.244584549813326,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269614686439,1.8647831957110553e-11,-1.528027740828485e-09
388,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,1.8647831957110553e-11,-1.528027740828485e-09
389,-1.2393991118757237,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,1.0000000000186478,-1.528027740828485e-09
390,-1.2327717978236112,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-1.6180339999813522,-1.528027740828485e-09
391,-1.242497947255082,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-0.6180339748253522,-1.528027740828485e-09
392,-1.2437716334322235,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,0.38196600001864783,-1.528027740828485e-09
393,-1.2445845189923324,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-0.0023376643123614793,-1.528027740828485e-09
394,-1.2445845498121846,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,1.4224893859268312e-05,-1.528027740828485e-09
395,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-3.1241279679879968e-09,-1.528027740828485e-09
396,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-1.552740068015443e-09,-1.528027740828485e-09
397,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-2.1529568186163596e-09,-1.528027740828485e-09
398,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-2.523911177857246e-09,-1.528027740828485e-09
399,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-2.7531735843163287e-09,-1.528027740828485e-09
400,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-2.894865546429861e-09,-1.528027740828485e-09
401,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-2.9824359965427356e-09,-1.528027740828485e-09
402,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-3.0365575121077964e-09,-1.528027740828485e-09
403,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-3.0771095655484455e-09,-1.528027740828485e-09
404,-1.2445845498133263,5.0508237248059005e-11,-1.5691526998939942,-1.249512936175173e-10,-0.0016436269378751374,-3.0771095655484455e-09,-1.528027740828485e-09
405,-1.2445845498118069,5.0508341894064014e-11,-1.5691567928478354,-1.2495125163465088e-10,-0.0016436312250850996,-3.0771095169077266e-09,-1.5280290614936987e-09
406,-1.2445845498093502,5.0508067927264934e-11,-1.5691460773555186,-1.2495136154722255e-10,-0.0016436200010236533,-3.0771096442507827e-09,-1.528025603947267e-09
407,-1.2445845498127455,5.0508172573272573e-11,-1.5691501703094628,-1.249513195643551e-10,-0.0016436242882337236,-3.0771095956100625e-09,-1.5280269246125137e-09
408,-1.2445845498131045,5.050827721927495e-11,-1.5691542632632012,-1.2495127758148975e-10,-0.0016436285754435778,-3.077109546969345e-09,-1.528028245277694e-09
409,-1.244584549813326,5.0508237250816715e-11,-1.5691527000018548,-1.2495129361641094e-10,-0.0016436269379881171,-3.077109565547164e-09,-1.5280277408632883e-09
410,-1.244584549813241,5.050821254448953e-11,-1.569151733678709,-1.2495130352832713e-10,-0.001643625925802205,-3.077109577030961e-09,-1.5280274290617353e-09
411,-1.244584549813306,5.0508225155488085e-11,-1.5691522269248197,-1.2495129846892838e-10,-0.0016436264424583222,-3.0771095711692176e-09,-1.5280275882164693e-09
412,-1.244584549813321,5.0508231264556705e-11,-1.5691524658650056,-1.249512960180349e-10,-0.0016436266927388739,-3.0771095683296493e-09,-1.5280276653148204e-09
413,-1.2445845498133243,5.050823427277069e-11,-1.5691525835234004,-1.249512948111714e-10,-0.0016436268159814662,-3.077109566931395e-09,-1.5280277032794188e-09
414,-1.2445845498133257,5.050823576659965e-11,-1.5691526419505994,-1.2495129421186306e-10,-0.001643626877181685,-3.0771095662370457e-09,-1.528027722132006e-09
415,-1.244584549813326,5.050823650939569e-11,-1.5691526710031172,-1.249512939138612e-10,-0.0016436269076130674,-3.077109565891785e-09,-1.5280277315063238e-09
416,-1.244584549813326,5.05082368801062e-11,-1.569152685502486,-1.2495129376513605e-10,-0.0016436269228005923,-3.0771095657194742e-09,-1.528027736184806e-09
417,-1.244584549813326,5.050823710751354e-11,-1.5691526943969274,-1.2495129367390263e-10,-0.0016436269321171736,-3.077109565613773e-09,-1.5280277390547576e-09
418,-1.2445845498133261,5.0508237194375416e-11,-1.5691526977943016,-1.2495129363905457e-10,-0.001643626935675791,-3.0771095655733983e-09,-1.5280277401509816e-09
419,-1.2445845498133261,5.05082372275537e-11,-1.569152699091983,-1.2495129362574381e-10,-0.0016436269370350618,-3.0771095655579767e-09,-1.5280277405697018e-09
420,-1.244584549813326,5.050823724022668e-11,-1.5691526995876532,-1.2495129362065955e-10,-0.0016436269375542571,-3.077109565552086e-09,-1.5280277407296387e-09
421,-1.244584549813326,5.050823724506732e-11,-1.5691526997769822,-1.2495129361871754e-10,-0.001643626937752572,-3.077109565549836e-09,-1.528027740790729e-09
422,-1.2445845498133261,5.050823724691628e-11,-1.5691526998492997,-1.2495129361797574e-10,-0.0016436269378283215,-3.0771095655489766e-09,-1.5280277408140636e-09
423,-1.244584549813326,5.0508237249112355e-11,-1.5691526999351932,-1.249512936170947e-10,-0.0016436269379182919,-3.077109565547956e-09,-1.5280277408417787e-09
424,-1.2445845498133263,5.0508237247622525e-11,-1.5691526998769223,-1.249512936176924e-10,-0.0016436269378572554,-3.0771095655486486e-09,-1.5280277408229765e-09
425,-1.2445845498133261,5.0508237247840765e-11,-1.5691526998854584,-1.2495129361760485e-10,-0.0016436269378661964,-3.077109565548547e-09,-1.5280277408257308e-09
426,-1.2445845498133261,5.050823724735277e-11,-1.5691526998663714,-1.2495129361780063e-10,-0.0016436269378462037,-3.077109565548774e-09,-1.528027740819572e-09
427,-1.2445845498133261,5.050823724751948e-11,-1.5691526998728922,-1.2495129361773373e-10,-0.001643626937853034,-3.077109565548696e-09,-1.5280277408216761e-09
428,-1.244584549813326,5.050823724770588e-11,-1.5691526998801828,-1.2495129361765898e-10,-0.0016436269378606704,-3.0771095655486097e-09,-1.5280277408240287e-09
429,-1.2445845498133263,5.050823724758317e-11,-1.569152699875383,-1.249512936177082e-10,-0.001643626937855643,-3.0771095655486668e-09,-1.52802774082248e-09
430,-1.2445845498133261,5.0508237247558845e-11,-1.5691526998744316,-1.2495129361771797e-10,-0.0016436269378546464,-3.077109565548678e-09,-1.5280277408221729e-09
431,-1.2445845498133263,5.05082372475982e-11,-1.569152699875971,-1.2495129361770217e-10,-0.0016436269378562588,-3.0771095655486598e-09,-1.5280277408226696e-09
432,-1.244584549813326,5.0508237247607494e-11,-1.5691526998763343,-1.2495129361769845e-10,-0.0016436269378566394,-3.0771095655486552e-09,-1.5280277408227868e-09
433,-1.2445845498133261,5.0508237247592456e-11,-1.5691526998757463,-1.2495129361770447e-10,-0.0016436269378560236,-3.0771095655486622e-09,-1.5280277408225972e-09
434,-1.2445845498133261,5.050823724760281e-11,-1.5691526998761514,-1.249512936177003e-10,-0.0016436269378564477,-3.0771095655486577e-09,-1.5280277408227277e-09
435,-1.0636533500290948,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
436,-1.0636533500290948,0.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
437,-1.2413988287221167,1.0,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
438,-1.7851734892681883,2.6180339999999998,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
439,-1.2569551324064976,5.2360680251559995,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
440,-1.7939069792668847,3.6180339844527363,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
441,-1.6275980045704082,4.236067974843999,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
442,-1.8369673131426698,3.1434654307590675,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
443,-1.8367990527047549,3.1120307764414767,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
444,-1.8367535351159803,3.174900085076658,1.5707963267948966,0.0,-1.5707963267948966,0.0,0.0
